"","Importer","Year","Category","Country","region","subregion","vol","SYear","Category1"
"252","ZA","6","2","South Africa","Africa","Sub-Saharan Africa",0,-0.660141224122866,"No"
"253","BD","7","2","Bangladesh","Asia","Southern Asia",0,-0.495105918092149,"No"
"254","BE","7","1","Belgium","Europe","Western Europe",0,-0.495105918092149,"Yes"
"255","CA","7","1","Canada","Americas","Northern America",1051,-0.495105918092149,"Yes"
"256","CH","7","1","Switzerland","Europe","Western Europe",60,-0.495105918092149,"Yes"
"257","CL","7","2","Chile","Americas","Latin America and the Caribbean",0,-0.495105918092149,"No"
"258","CN","7","1","China","Asia","Eastern Asia",657,-0.495105918092149,"Yes"
"259","CO","7","1","Colombia","Americas","Latin America and the Caribbean",0,-0.495105918092149,"Yes"
"260","CR","7","1","Costa Rica","Americas","Latin America and the Caribbean",0,-0.495105918092149,"Yes"
"261","CZ","7","1","Czechia","Europe","Eastern Europe",45,-0.495105918092149,"Yes"
"262","DE","7","1","Germany","Europe","Western Europe",299,-0.495105918092149,"Yes"
"263","DK","7","1","Denmark","Europe","Northern Europe",0,-0.495105918092149,"Yes"
"264","ES","7","1","Spain","Europe","Southern Europe",0,-0.495105918092149,"Yes"
"265","FR","7","1","France","Europe","Western Europe",0,-0.495105918092149,"Yes"
"266","GB","7","1","United Kingdom of Great Britain and Northern Ireland","Europe","Northern Europe",0,-0.495105918092149,"Yes"
"267","HK","7","1","Hong Kong","Asia","Eastern Asia",0,-0.495105918092149,"Yes"
"268","HU","7","1","Hungary","Europe","Eastern Europe",0,-0.495105918092149,"Yes"
"269","ID","7","1","Indonesia","Asia","South-eastern Asia",0,-0.495105918092149,"Yes"
"270","IE","7","1","Ireland","Europe","Northern Europe",0,-0.495105918092149,"Yes"
"271","IT","7","1","Italy","Europe","Southern Europe",206,-0.495105918092149,"Yes"
"272","JO","7","2","Jordan","Asia","Western Asia",0,-0.495105918092149,"No"
"273","JP","7","1","Japan","Asia","Eastern Asia",257,-0.495105918092149,"Yes"
"274","KP","7","NP","Korea (Democratic People's Republic of)","Asia","Eastern Asia",0,-0.495105918092149,"No"
"275","KR","7","1","Korea, Republic of","Asia","Eastern Asia",0,-0.495105918092149,"Yes"
"276","MA","7","3","Morocco","Africa","Northern Africa",0,-0.495105918092149,"No"
"277","MX","7","1","Mexico","Americas","Latin America and the Caribbean",250,-0.495105918092149,"Yes"
"278","NL","7","1","Netherlands","Europe","Western Europe",300,-0.495105918092149,"Yes"
"279","PT","7","1","Portugal","Europe","Southern Europe",0,-0.495105918092149,"Yes"
"280","RS","7","P","Serbia","Europe","Southern Europe",0,-0.495105918092149,"No"
"281","RU","7","1","Russian Federation","Europe","Eastern Europe",0,-0.495105918092149,"Yes"
"282","SK","7","1","Slovakia","Europe","Eastern Europe",0,-0.495105918092149,"Yes"
"283","SV","7","2","El Salvador","Americas","Latin America and the Caribbean",0,-0.495105918092149,"No"
"284","TH","7","1","Thailand","Asia","South-eastern Asia",226,-0.495105918092149,"Yes"
"285","TW","7","NP","Taiwan, Province of China","Asia","Eastern Asia",1053,-0.495105918092149,"No"
"286","UA","7","1","Ukraine","Europe","Eastern Europe",0,-0.495105918092149,"Yes"
"287","US","7","1","United States of America","Americas","Northern America",7894,-0.495105918092149,"Yes"
"288","ZA","7","2","South Africa","Africa","Sub-Saharan Africa",0,-0.495105918092149,"No"
"289","BD","8","2","Bangladesh","Asia","Southern Asia",0,-0.330070612061433,"No"
"290","BE","8","1","Belgium","Europe","Western Europe",0,-0.330070612061433,"Yes"
"291","CA","8","1","Canada","Americas","Northern America",2418,-0.330070612061433,"Yes"
"292","CH","8","1","Switzerland","Europe","Western Europe",435,-0.330070612061433,"Yes"
"293","CL","8","2","Chile","Americas","Latin America and the Caribbean",0,-0.330070612061433,"No"
"294","CN","8","1","China","Asia","Eastern Asia",0,-0.330070612061433,"Yes"
"295","CO","8","1","Colombia","Americas","Latin America and the Caribbean",0,-0.330070612061433,"Yes"
"296","CR","8","1","Costa Rica","Americas","Latin America and the Caribbean",0,-0.330070612061433,"Yes"
"297","CZ","8","1","Czechia","Europe","Eastern Europe",0,-0.330070612061433,"Yes"
"298","DE","8","1","Germany","Europe","Western Europe",729,-0.330070612061433,"Yes"
"299","DK","8","1","Denmark","Europe","Northern Europe",0,-0.330070612061433,"Yes"
"300","ES","8","1","Spain","Europe","Southern Europe",30,-0.330070612061433,"Yes"
"301","FR","8","1","France","Europe","Western Europe",0,-0.330070612061433,"Yes"
"302","GB","8","1","United Kingdom of Great Britain and Northern Ireland","Europe","Northern Europe",80,-0.330070612061433,"Yes"
"303","HK","8","1","Hong Kong","Asia","Eastern Asia",0,-0.330070612061433,"Yes"
"304","HU","8","1","Hungary","Europe","Eastern Europe",0,-0.330070612061433,"Yes"
"305","ID","8","1","Indonesia","Asia","South-eastern Asia",0,-0.330070612061433,"Yes"
"306","IE","8","1","Ireland","Europe","Northern Europe",0,-0.330070612061433,"Yes"
"307","IT","8","1","Italy","Europe","Southern Europe",0,-0.330070612061433,"Yes"
"308","JO","8","2","Jordan","Asia","Western Asia",0,-0.330070612061433,"No"
"309","JP","8","1","Japan","Asia","Eastern Asia",2313,-0.330070612061433,"Yes"
"310","KP","8","NP","Korea (Democratic People's Republic of)","Asia","Eastern Asia",0,-0.330070612061433,"No"
"311","KR","8","1","Korea, Republic of","Asia","Eastern Asia",0,-0.330070612061433,"Yes"
"312","MA","8","3","Morocco","Africa","Northern Africa",102,-0.330070612061433,"No"
"313","MX","8","1","Mexico","Americas","Latin America and the Caribbean",0,-0.330070612061433,"Yes"
"314","NL","8","1","Netherlands","Europe","Western Europe",1581,-0.330070612061433,"Yes"
"315","PT","8","1","Portugal","Europe","Southern Europe",0,-0.330070612061433,"Yes"
"316","RS","8","P","Serbia","Europe","Southern Europe",0,-0.330070612061433,"No"
"317","RU","8","1","Russian Federation","Europe","Eastern Europe",150,-0.330070612061433,"Yes"
"318","SK","8","1","Slovakia","Europe","Eastern Europe",0,-0.330070612061433,"Yes"
"319","SV","8","2","El Salvador","Americas","Latin America and the Caribbean",0,-0.330070612061433,"No"
"320","TH","8","1","Thailand","Asia","South-eastern Asia",0,-0.330070612061433,"Yes"
"321","TW","8","NP","Taiwan, Province of China","Asia","Eastern Asia",648,-0.330070612061433,"No"
"322","UA","8","1","Ukraine","Europe","Eastern Europe",150,-0.330070612061433,"Yes"
"323","US","8","1","United States of America","Americas","Northern America",10218,-0.330070612061433,"Yes"
"324","ZA","8","2","South Africa","Africa","Sub-Saharan Africa",0,-0.330070612061433,"No"
"325","BD","9","2","Bangladesh","Asia","Southern Asia",0,-0.165035306030716,"No"
"326","BE","9","1","Belgium","Europe","Western Europe",0,-0.165035306030716,"Yes"
"327","CA","9","1","Canada","Americas","Northern America",696,-0.165035306030716,"Yes"
"328","CH","9","1","Switzerland","Europe","Western Europe",623,-0.165035306030716,"Yes"
"329","CL","9","2","Chile","Americas","Latin America and the Caribbean",150,-0.165035306030716,"No"
"330","CN","9","1","China","Asia","Eastern Asia",0,-0.165035306030716,"Yes"
"331","CO","9","1","Colombia","Americas","Latin America and the Caribbean",0,-0.165035306030716,"Yes"
"332","CR","9","1","Costa Rica","Americas","Latin America and the Caribbean",0,-0.165035306030716,"Yes"
"333","CZ","9","1","Czechia","Europe","Eastern Europe",110,-0.165035306030716,"Yes"
"334","DE","9","1","Germany","Europe","Western Europe",762,-0.165035306030716,"Yes"
"335","DK","9","1","Denmark","Europe","Northern Europe",272,-0.165035306030716,"Yes"
"336","ES","9","1","Spain","Europe","Southern Europe",0,-0.165035306030716,"Yes"
"337","FR","9","1","France","Europe","Western Europe",100,-0.165035306030716,"Yes"
"338","GB","9","1","United Kingdom of Great Britain and Northern Ireland","Europe","Northern Europe",20,-0.165035306030716,"Yes"
"339","HK","9","1","Hong Kong","Asia","Eastern Asia",0,-0.165035306030716,"Yes"
"340","HU","9","1","Hungary","Europe","Eastern Europe",0,-0.165035306030716,"Yes"
"341","ID","9","1","Indonesia","Asia","South-eastern Asia",0,-0.165035306030716,"Yes"
"342","IE","9","1","Ireland","Europe","Northern Europe",0,-0.165035306030716,"Yes"
"343","IT","9","1","Italy","Europe","Southern Europe",0,-0.165035306030716,"Yes"
"344","JO","9","2","Jordan","Asia","Western Asia",0,-0.165035306030716,"No"
"345","JP","9","1","Japan","Asia","Eastern Asia",398,-0.165035306030716,"Yes"
"346","KP","9","NP","Korea (Democratic People's Republic of)","Asia","Eastern Asia",0,-0.165035306030716,"No"
"347","KR","9","1","Korea, Republic of","Asia","Eastern Asia",0,-0.165035306030716,"Yes"
"348","MA","9","3","Morocco","Africa","Northern Africa",0,-0.165035306030716,"No"
"349","MX","9","1","Mexico","Americas","Latin America and the Caribbean",0,-0.165035306030716,"Yes"
"350","NL","9","1","Netherlands","Europe","Western Europe",2594,-0.165035306030716,"Yes"
"351","PT","9","1","Portugal","Europe","Southern Europe",0,-0.165035306030716,"Yes"
"352","RS","9","3","Serbia","Europe","Southern Europe",363,-0.165035306030716,"No"
"353","RU","9","1","Russian Federation","Europe","Eastern Europe",0,-0.165035306030716,"Yes"
"354","SK","9","1","Slovakia","Europe","Eastern Europe",0,-0.165035306030716,"Yes"
"355","SV","9","2","El Salvador","Americas","Latin America and the Caribbean",0,-0.165035306030716,"No"
"356","TH","9","1","Thailand","Asia","South-eastern Asia",1010,-0.165035306030716,"Yes"
"357","TW","9","NP","Taiwan, Province of China","Asia","Eastern Asia",0,-0.165035306030716,"No"
"358","UA","9","1","Ukraine","Europe","Eastern Europe",0,-0.165035306030716,"Yes"
"359","US","9","1","United States of America","Americas","Northern America",8221,-0.165035306030716,"Yes"
"360","ZA","9","2","South Africa","Africa","Sub-Saharan Africa",0,-0.165035306030716,"No"
"361","BD","10","2","Bangladesh","Asia","Southern Asia",0,0,"No"
"362","BE","10","1","Belgium","Europe","Western Europe",0,0,"Yes"
"363","CA","10","1","Canada","Americas","Northern America",1382,0,"Yes"
"364","CH","10","1","Switzerland","Europe","Western Europe",1153,0,"Yes"
"365","CL","10","2","Chile","Americas","Latin America and the Caribbean",0,0,"No"
"366","CN","10","1","China","Asia","Eastern Asia",187,0,"Yes"
"367","CO","10","1","Colombia","Americas","Latin America and the Caribbean",0,0,"Yes"
"368","CR","10","1","Costa Rica","Americas","Latin America and the Caribbean",0,0,"Yes"
"369","CZ","10","1","Czechia","Europe","Eastern Europe",191,0,"Yes"
"370","DE","10","1","Germany","Europe","Western Europe",2513,0,"Yes"
"371","DK","10","1","Denmark","Europe","Northern Europe",0,0,"Yes"
"372","ES","10","1","Spain","Europe","Southern Europe",0,0,"Yes"
"373","FR","10","1","France","Europe","Western Europe",200,0,"Yes"
"374","GB","10","1","United Kingdom of Great Britain and Northern Ireland","Europe","Northern Europe",0,0,"Yes"
"375","HK","10","1","Hong Kong","Asia","Eastern Asia",0,0,"Yes"
"376","HU","10","1","Hungary","Europe","Eastern Europe",0,0,"Yes"
"377","ID","10","1","Indonesia","Asia","South-eastern Asia",0,0,"Yes"
"378","IE","10","1","Ireland","Europe","Northern Europe",0,0,"Yes"
"379","IT","10","1","Italy","Europe","Southern Europe",0,0,"Yes"
"380","JO","10","2","Jordan","Asia","Western Asia",0,0,"No"
"381","JP","10","1","Japan","Asia","Eastern Asia",2548,0,"Yes"
"382","KP","10","NP","Korea (Democratic People's Republic of)","Asia","Eastern Asia",0,0,"No"
"383","KR","10","1","Korea, Republic of","Asia","Eastern Asia",0,0,"Yes"
"384","MA","10","2","Morocco","Africa","Northern Africa",0,0,"No"
"385","MX","10","1","Mexico","Americas","Latin America and the Caribbean",0,0,"Yes"
"386","NL","10","1","Netherlands","Europe","Western Europe",2297,0,"Yes"
"387","PT","10","1","Portugal","Europe","Southern Europe",0,0,"Yes"
"388","RS","10","3","Serbia","Europe","Southern Europe",0,0,"No"
"389","RU","10","1","Russian Federation","Europe","Eastern Europe",478,0,"Yes"
"390","SK","10","1","Slovakia","Europe","Eastern Europe",0,0,"Yes"
"391","SV","10","1","El Salvador","Americas","Latin America and the Caribbean",0,0,"Yes"
"392","TH","10","1","Thailand","Asia","South-eastern Asia",126,0,"Yes"
"393","TW","10","NP","Taiwan, Province of China","Asia","Eastern Asia",0,0,"No"
"394","UA","10","1","Ukraine","Europe","Eastern Europe",0,0,"Yes"
"395","US","10","1","United States of America","Americas","Northern America",11566,0,"Yes"
"396","ZA","10","2","South Africa","Africa","Sub-Saharan Africa",0,0,"No"
"397","BD","11","2","Bangladesh","Asia","Southern Asia",0,0.165035306030716,"No"
"398","BE","11","1","Belgium","Europe","Western Europe",0,0.165035306030716,"Yes"
"399","CA","11","1","Canada","Americas","Northern America",958,0.165035306030716,"Yes"
"400","CH","11","1","Switzerland","Europe","Western Europe",664,0.165035306030716,"Yes"
"401","CL","11","2","Chile","Americas","Latin America and the Caribbean",0,0.165035306030716,"No"
"402","CN","11","1","China","Asia","Eastern Asia",0,0.165035306030716,"Yes"
"403","CO","11","1","Colombia","Americas","Latin America and the Caribbean",0,0.165035306030716,"Yes"
"404","CR","11","1","Costa Rica","Americas","Latin America and the Caribbean",36,0.165035306030716,"Yes"
"405","CZ","11","1","Czechia","Europe","Eastern Europe",235,0.165035306030716,"Yes"
"406","DE","11","1","Germany","Europe","Western Europe",1050,0.165035306030716,"Yes"
"407","DK","11","1","Denmark","Europe","Northern Europe",0,0.165035306030716,"Yes"
"408","ES","11","1","Spain","Europe","Southern Europe",50,0.165035306030716,"Yes"
"409","FR","11","1","France","Europe","Western Europe",288,0.165035306030716,"Yes"
"410","GB","11","1","United Kingdom of Great Britain and Northern Ireland","Europe","Northern Europe",0,0.165035306030716,"Yes"
"411","HK","11","1","Hong Kong","Asia","Eastern Asia",0,0.165035306030716,"Yes"
"412","HU","11","1","Hungary","Europe","Eastern Europe",0,0.165035306030716,"Yes"
"413","ID","11","1","Indonesia","Asia","South-eastern Asia",0,0.165035306030716,"Yes"
"414","IE","11","1","Ireland","Europe","Northern Europe",0,0.165035306030716,"Yes"
"415","IT","11","1","Italy","Europe","Southern Europe",0,0.165035306030716,"Yes"
"416","JO","11","2","Jordan","Asia","Western Asia",0,0.165035306030716,"No"
"417","JP","11","1","Japan","Asia","Eastern Asia",2089,0.165035306030716,"Yes"
"418","KP","11","NP","Korea (Democratic People's Republic of)","Asia","Eastern Asia",0,0.165035306030716,"No"
"419","KR","11","1","Korea, Republic of","Asia","Eastern Asia",0,0.165035306030716,"Yes"
"420","MA","11","2","Morocco","Africa","Northern Africa",0,0.165035306030716,"No"
"421","MX","11","1","Mexico","Americas","Latin America and the Caribbean",0,0.165035306030716,"Yes"
"422","NL","11","1","Netherlands","Europe","Western Europe",1206,0.165035306030716,"Yes"
"423","PT","11","1","Portugal","Europe","Southern Europe",0,0.165035306030716,"Yes"
"424","RS","11","3","Serbia","Europe","Southern Europe",0,0.165035306030716,"No"
"425","RU","11","1","Russian Federation","Europe","Eastern Europe",30,0.165035306030716,"Yes"
"426","SK","11","1","Slovakia","Europe","Eastern Europe",50,0.165035306030716,"Yes"
"427","SV","11","1","El Salvador","Americas","Latin America and the Caribbean",0,0.165035306030716,"Yes"
"428","TH","11","1","Thailand","Asia","South-eastern Asia",0,0.165035306030716,"Yes"
"429","TW","11","NP","Taiwan, Province of China","Asia","Eastern Asia",40,0.165035306030716,"No"
"430","UA","11","1","Ukraine","Europe","Eastern Europe",20,0.165035306030716,"Yes"
"431","US","11","1","United States of America","Americas","Northern America",3157,0.165035306030716,"Yes"
"432","ZA","11","2","South Africa","Africa","Sub-Saharan Africa",0,0.165035306030716,"No"
"433","BD","12","2","Bangladesh","Asia","Southern Asia",0,0.330070612061433,"No"
"434","BE","12","1","Belgium","Europe","Western Europe",0,0.330070612061433,"Yes"
"435","CA","12","1","Canada","Americas","Northern America",698,0.330070612061433,"Yes"
"436","CH","12","1","Switzerland","Europe","Western Europe",521,0.330070612061433,"Yes"
"437","CL","12","2","Chile","Americas","Latin America and the Caribbean",0,0.330070612061433,"No"
"438","CN","12","1","China","Asia","Eastern Asia",382,0.330070612061433,"Yes"
"439","CO","12","1","Colombia","Americas","Latin America and the Caribbean",0,0.330070612061433,"Yes"
"440","CR","12","1","Costa Rica","Americas","Latin America and the Caribbean",0,0.330070612061433,"Yes"
"441","CZ","12","1","Czechia","Europe","Eastern Europe",634,0.330070612061433,"Yes"
"442","DE","12","1","Germany","Europe","Western Europe",350,0.330070612061433,"Yes"
"443","DK","12","1","Denmark","Europe","Northern Europe",0,0.330070612061433,"Yes"
"444","ES","12","1","Spain","Europe","Southern Europe",50,0.330070612061433,"Yes"
"445","FR","12","1","France","Europe","Western Europe",100,0.330070612061433,"Yes"
"446","GB","12","1","United Kingdom of Great Britain and Northern Ireland","Europe","Northern Europe",0,0.330070612061433,"Yes"
"447","HK","12","1","Hong Kong","Asia","Eastern Asia",0,0.330070612061433,"Yes"
"448","HU","12","1","Hungary","Europe","Eastern Europe",0,0.330070612061433,"Yes"
"449","ID","12","1","Indonesia","Asia","South-eastern Asia",0,0.330070612061433,"Yes"
"450","IE","12","1","Ireland","Europe","Northern Europe",0,0.330070612061433,"Yes"
"451","IT","12","1","Italy","Europe","Southern Europe",0,0.330070612061433,"Yes"
"452","JO","12","2","Jordan","Asia","Western Asia",0,0.330070612061433,"No"
"453","JP","12","1","Japan","Asia","Eastern Asia",1317,0.330070612061433,"Yes"
"454","KP","12","NP","Korea (Democratic People's Republic of)","Asia","Eastern Asia",0,0.330070612061433,"No"
"455","KR","12","1","Korea, Republic of","Asia","Eastern Asia",0,0.330070612061433,"Yes"
"456","MA","12","2","Morocco","Africa","Northern Africa",0,0.330070612061433,"No"
"457","MX","12","1","Mexico","Americas","Latin America and the Caribbean",0,0.330070612061433,"Yes"
"458","NL","12","1","Netherlands","Europe","Western Europe",200,0.330070612061433,"Yes"
"459","PT","12","1","Portugal","Europe","Southern Europe",0,0.330070612061433,"Yes"
"460","RS","12","3","Serbia","Europe","Southern Europe",0,0.330070612061433,"No"
"461","RU","12","1","Russian Federation","Europe","Eastern Europe",204,0.330070612061433,"Yes"
"462","SK","12","1","Slovakia","Europe","Eastern Europe",0,0.330070612061433,"Yes"
"463","SV","12","1","El Salvador","Americas","Latin America and the Caribbean",0,0.330070612061433,"Yes"
"464","TH","12","1","Thailand","Asia","South-eastern Asia",0,0.330070612061433,"Yes"
"465","TW","12","NP","Taiwan, Province of China","Asia","Eastern Asia",22,0.330070612061433,"No"
"466","UA","12","1","Ukraine","Europe","Eastern Europe",0,0.330070612061433,"Yes"
"467","US","12","1","United States of America","Americas","Northern America",7092,0.330070612061433,"Yes"
"468","ZA","12","2","South Africa","Africa","Sub-Saharan Africa",0,0.330070612061433,"No"
"469","BD","13","2","Bangladesh","Asia","Southern Asia",0,0.495105918092149,"No"
"470","BE","13","1","Belgium","Europe","Western Europe",0,0.495105918092149,"Yes"
"471","CA","13","1","Canada","Americas","Northern America",1359,0.495105918092149,"Yes"
"472","CH","13","1","Switzerland","Europe","Western Europe",555,0.495105918092149,"Yes"
"473","CL","13","2","Chile","Americas","Latin America and the Caribbean",0,0.495105918092149,"No"
"474","CN","13","1","China","Asia","Eastern Asia",29,0.495105918092149,"Yes"
"475","CO","13","1","Colombia","Americas","Latin America and the Caribbean",0,0.495105918092149,"Yes"
"476","CR","13","1","Costa Rica","Americas","Latin America and the Caribbean",0,0.495105918092149,"Yes"
"477","CZ","13","1","Czechia","Europe","Eastern Europe",342,0.495105918092149,"Yes"
"478","DE","13","1","Germany","Europe","Western Europe",357,0.495105918092149,"Yes"
"479","DK","13","1","Denmark","Europe","Northern Europe",0,0.495105918092149,"Yes"
"480","ES","13","1","Spain","Europe","Southern Europe",43,0.495105918092149,"Yes"
"481","FR","13","1","France","Europe","Western Europe",50,0.495105918092149,"Yes"
"482","GB","13","1","United Kingdom of Great Britain and Northern Ireland","Europe","Northern Europe",0,0.495105918092149,"Yes"
"483","HK","13","1","Hong Kong","Asia","Eastern Asia",111,0.495105918092149,"Yes"
"484","HU","13","1","Hungary","Europe","Eastern Europe",0,0.495105918092149,"Yes"
"485","ID","13","1","Indonesia","Asia","South-eastern Asia",0,0.495105918092149,"Yes"
"486","IE","13","1","Ireland","Europe","Northern Europe",0,0.495105918092149,"Yes"
"487","IT","13","1","Italy","Europe","Southern Europe",62,0.495105918092149,"Yes"
"488","JO","13","2","Jordan","Asia","Western Asia",0,0.495105918092149,"No"
"489","JP","13","1","Japan","Asia","Eastern Asia",1316,0.495105918092149,"Yes"
"490","KP","13","NP","Korea (Democratic People's Republic of)","Asia","Eastern Asia",0,0.495105918092149,"No"
"491","KR","13","1","Korea, Republic of","Asia","Eastern Asia",0,0.495105918092149,"Yes"
"492","MA","13","2","Morocco","Africa","Northern Africa",0,0.495105918092149,"No"
"493","MX","13","1","Mexico","Americas","Latin America and the Caribbean",0,0.495105918092149,"Yes"
"494","NL","13","1","Netherlands","Europe","Western Europe",2228,0.495105918092149,"Yes"
"495","PT","13","1","Portugal","Europe","Southern Europe",0,0.495105918092149,"Yes"
"496","RS","13","2","Serbia","Europe","Southern Europe",0,0.495105918092149,"No"
"497","RU","13","1","Russian Federation","Europe","Eastern Europe",140,0.495105918092149,"Yes"
"498","SK","13","1","Slovakia","Europe","Eastern Europe",0,0.495105918092149,"Yes"
"499","SV","13","1","El Salvador","Americas","Latin America and the Caribbean",0,0.495105918092149,"Yes"
"500","TH","13","1","Thailand","Asia","South-eastern Asia",210,0.495105918092149,"Yes"
"501","TW","13","NP","Taiwan, Province of China","Asia","Eastern Asia",550,0.495105918092149,"No"
"502","UA","13","1","Ukraine","Europe","Eastern Europe",470,0.495105918092149,"Yes"
"503","US","13","1","United States of America","Americas","Northern America",9886,0.495105918092149,"Yes"
"504","ZA","13","1","South Africa","Africa","Sub-Saharan Africa",0,0.495105918092149,"Yes"
"505","BD","14","2","Bangladesh","Asia","Southern Asia",0,0.660141224122866,"No"
"506","BE","14","1","Belgium","Europe","Western Europe",0,0.660141224122866,"Yes"
